
############################## Experiment details ##############################

dataset: femnist
dataset_dir: ../data/femnist/
output_dir: output/fedavg_cnn-2022-08-06_22:14:02/
model: cnn
num_rounds: 500
eval_every: 10
ServerType: <class 'rayleaf.entities.server.Server'>
client_types: [(<class 'rayleaf.entities.client.Client'>, 100)]
clients_per_round: 10
client_lr: 0.06
batch_size: 64
seed: 0
use_val_set: False
num_epochs: 10
gpus_per_client_cluster: 1
num_client_clusters: 2
save_model: False

############################## Simulation ##############################

Spawning 2 ClientClusters using cuda device (this may take a while)
--- Round 481 of 500: Training 10 clients: 10 Clients ---
--- Round 482 of 500: Training 10 clients: 10 Clients ---
--- Round 483 of 500: Training 10 clients: 10 Clients ---
--- Round 484 of 500: Training 10 clients: 10 Clients ---
--- Round 485 of 500: Training 10 clients: 10 Clients ---
--- Round 486 of 500: Training 10 clients: 10 Clients ---
--- Round 487 of 500: Training 10 clients: 10 Clients ---
--- Round 488 of 500: Training 10 clients: 10 Clients ---
--- Round 489 of 500: Training 10 clients: 10 Clients ---
--- Round 490 of 500: Training 10 clients: 10 Clients ---
--- Round 491 of 500: Training 10 clients: 10 Clients ---
--- Round 492 of 500: Training 10 clients: 10 Clients ---
--- Round 493 of 500: Training 10 clients: 10 Clients ---
--- Round 494 of 500: Training 10 clients: 10 Clients ---
--- Round 495 of 500: Training 10 clients: 10 Clients ---
--- Round 496 of 500: Training 10 clients: 10 Clients ---
--- Round 497 of 500: Training 10 clients: 10 Clients ---
--- Round 498 of 500: Training 10 clients: 10 Clients ---
--- Round 499 of 500: Training 10 clients: 10 Clients ---
--- Round 500 of 500: Training 10 clients: 10 Clients ---

############################## Post-Simulation ##############################

Total Experiment time: 0:08:00.165229
